-- Merging decision tree log ---
application
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:7:5-40:19
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\2b5c47b7cee7ceb9b407fbb8a6fe29d6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\16a0074b7ea10c7962bb02dfedc6554e\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Albandry\.gradle\caches\transforms-3\87e7925d19f208a97a85be0fd42cf045\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\5cd4373a1b45603156e08aae1e7cc5ef\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Albandry\.gradle\caches\transforms-3\a73a9bba78b2e3f48906b9417624ec5b\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\78eba1933775dee7c1bb8471ebf41f1d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Albandry\.gradle\caches\transforms-3\60233a8897cca59c7418d5cab6e7a772\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Albandry\.gradle\caches\transforms-3\f9c8ebab50864cd3c40c7f3efedcc732\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef33b073b764a2335bf327bc9a5a9d8b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Albandry\.gradle\caches\transforms-3\1458dd8d9f3385c2909b2f72c49d85c0\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\b0bc8a0d3279865545f0cefd8df11a24\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\1921d7ab4ad9b71fcd20831351505a67\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\a3f4ddaa73260cfe43711dff4a07b256\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Albandry\.gradle\caches\transforms-3\4745ab5e1c30f97705343ade91bce99c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\9be92fd4bb2129a9ec58da63d7ea0cf8\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\b85523b108fb4f4f45e72b41754ef2c9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\56daca233b1fbf87edff3acfeaa43e35\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\cc4be3ea12ec50dbf9e270550b24f03e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\70ea47c094bb9cdbe0142b50048ac10f\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\91548280a7283381379832f6b8436bcb\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Albandry\.gradle\caches\transforms-3\e126cab0f434cfca9137f696f88091bc\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\b0de61bf95dcbfce8bd7ab6161e08c0d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml
		ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml
		ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml
		ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:1:1-49:12
		INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\7ffbb318538ed04383b405f8ff374a43\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\7ffbb318538ed04383b405f8ff374a43\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\59a198a5be4a2a07971018ca027bef23\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:5:22-64
queries
ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:43:5-48:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:44:9-47:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:45:13-72
	android:name
		ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:45:21-70
data
ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:46:13-50
	android:mimeType
		ADDED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml:46:19-48
uses-sdk
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml
INJECTED from C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\cloud_functions\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\MAMP\htdocs\2024-25_GP_Wafrah\wafrahtest\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Albandry\.gradle\caches\transforms-3\7727850360c63b6fecf047fadbb28efc\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\d86478ade8b8f9ca86929c210daad9f9\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Albandry\.gradle\caches\transforms-3\d8f2a8d8de1e31bf230b4fee63b3b4db\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\5ec90e301cb29dc98ba0c353ec3fe261\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\5ec90e301cb29dc98ba0c353ec3fe261\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\2f3a4df08ae378d60a5a5c1c6edacf2f\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\c5cf493400e441b9cd90d2311818d8e6\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\389a799f606ee9c5a1fdb13c302259e6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5cb276efd6347def5b009d2d7b7a56a7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\7ffbb318538ed04383b405f8ff374a43\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\7ffbb318538ed04383b405f8ff374a43\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\1caecfbcb046e7c9203f128cc92025ea\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Albandry\.gradle\caches\transforms-3\1caecfbcb046e7c9203f128cc92025ea\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Albandry\.gradle\caches\transforms-3\8fcc17edce554a9a22814a9441868364\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Albandry\.gradle\caches\transforms-3\8fcc17edce554a9a22814a9441868364\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\ca2ca494ed49fbd6a38c9f1f9ab3955a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\ca2ca494ed49fbd6a38c9f1f9ab3955a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\477e181368a0f743f3fc6f18d52cc47f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\477e181368a0f743f3fc6f18d52cc47f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\e280f4d5a0979505aa8e0032a5f48f54\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c95973c4aa162075b4acdfbbd0786932\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c95973c4aa162075b4acdfbbd0786932\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\c97fc810b28b4b46eb207b567f69af2b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\c97fc810b28b4b46eb207b567f69af2b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\17bc1838890fe4602d92f46f02d741ab\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\17bc1838890fe4602d92f46f02d741ab\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\6ffdd36b03752dc2a199a7a44669f774\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Albandry\.gradle\caches\transforms-3\6ffdd36b03752dc2a199a7a44669f774\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5ae77d22871d9e4dfa0acd85143eb471\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Albandry\.gradle\caches\transforms-3\5ae77d22871d9e4dfa0acd85143eb471\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\c1231fd054fe3874d81efefb8494433c\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef0b43e187909509a52dd0ce31a73f95\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Albandry\.gradle\caches\transforms-3\ef0b43e187909509a52dd0ce31a73f95\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\67074bdfc4d2d709485030ab0e09beab\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\0d81d4700a1e18873ac7257aef541061\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Albandry\.gradle\caches\transforms-3\0d81d4700a1e18873ac7257aef541061\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Albandry\.gradle\caches\transforms-3\6070176e63f51ddc34b22294ba4cca1d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Albandry\.gradle\caches\transforms-3\6070176e63f51ddc34b22294ba4cca1d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\80fb5b79871802f1b506ab3b0dc635cd\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\80fb5b79871802f1b506ab3b0dc635cd\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\c991f2ac1d99f6db42110f9b94982842\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Albandry\.gradle\caches\transforms-3\c991f2ac1d99f6db42110f9b94982842\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
